nom_variable,mini,maxi,val,step,category,unit,explication,upd_variables
Valeur d'une année de QALY,0,150000,25000,100,economique,€,"Le QALY (de l’anglais quality-adjusted life year, « année de vie pondérée par la qualité ») est un indicateur économique visant à estimer la valeur de la vie. Source : valeur utilisée par les Anglais",25000
Prix d'une vie,0,10,3,0.1,economique,millions d'€,"Source : valeur utilisée par l'Etat français lors de son évaluation d'impact des politiques publiques (dernier exemple : évaluer les 80km/h). Les Anglais utilisent 1,7M£, les Américains 10M$. Cf. https://www.strategie.gouv.fr/sites/strategie.gouv.fr/files/archives/Elements-pour-une-r%C3%A9vision-de-la-valeur-de-la-vie-humaine.pdf et https://fr.wikipedia.org/wiki/Valeur_de_la_vie",3
Revenu hebdomadaire moyen d'une femme,0,1000,450,10,economique,€,Source : INSEE 2018,450
Part des femmes employées avant la naissance,0,100,74,1,economique,%,Source : INSEE 2018,74
Part des femmes reprenant un emploi après la naissance,0,100,75,1,economique,%,Source : INSEE 2018,75
Part des femmes reprenant à plein temps,0,100,20,1,economique,%,Source : INSEE 2018,20
Prévalence de la dépression,0,25,10,0.5,medical,%,b,10
Prévalence de l'anxiété,0,10,3,0.1,medical,%,b,3
Prévalence de la psychose,0,2,0.2,0.01,medical,%,b,0.2
Nombre de naissances,0,1000000,753000,1,medical,naissances,Adaptable à toutes les échelles. Source : INSEE 2019,753000
Risque supplémentaire de naissance prématurée,0,2,0.94,0.01,psychose_bebe,%,Source : Nilsson et al. 2008,0.94
Risque supplémentaire de mort de l'enfant,0,1,0.77,0.01,psychose_bebe,%,b,0.77
Coût pour la Sécu d'une psychose,0,50000,22810,1,psychose_mere,€,b,22810
Perte de qualité de vie pour une psychose,0,1,0.177,0.01,psychose_mere,QALY,b,0.177
Durée moyenne d'une psychose,0,10,4,0.5,psychose_mere,années,b,4
Risque supplémentaire de suicide en cas de psychose,0,1,0.1,0.01,psychose_mere,%,b,0.1
Pourcentage de schizophrènes parmi psychose,0,100,37,1,psychose_mere,%,Source : Mangalore et Knapp 2007,37
Perte de productivité en cas d'épisode de schizophrènie,0,50000,25405,1,psychose_mere,€,Source : Mangalore et Knapp 2007,25405
Coût unpaid care en cas de schizophrénie,0,10000,6556,1,psychose_mere,€,Source : Mangalore et Knapp 2007,6556
Coût en perte de productivité des problèmes émotionnels,0,4000,2169,1,depression_bebe,€,b,2169
